239.6185 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [2560, 1440]. Using actual size
3075.9262 	EXP 	receiveMoneyPicture: autoDraw = True
3077.4301 	EXP 	ISI2: autoDraw = True
3077.4301 	EXP 	ISI2: text = '+'
3077.4468 	EXP 	receiveMoneyPicture: autoDraw = False
3078.9508 	EXP 	receiveMoneyPicture: autoDraw = False
3078.9508 	EXP 	ISI2: autoDraw = False
3078.9508 	EXP 	ChoicePic: opacity = 1.0
3078.9508 	EXP 	ChoicePic: pos = array([0., 0.])
3078.9508 	EXP 	ChoicePic: size = array([1.3, 0.9])
3078.9508 	EXP 	ChoicePic: ori = 0.0
3078.9508 	EXP 	ChoicePic: image = 'Pictures/IA50_L20.bmp'
3078.9508 	EXP 	ChoicePic: autoDraw = True
3080.9561 	EXP 	ChoicePic: autoDraw = False
3080.9561 	EXP 	yesNo: color = 'white (named)'
3080.9561 	EXP 	yesNo: pos = array([ 0. , -0.2])
3080.9561 	EXP 	yesNo: text = 'Y=1                 N=2'
3080.9561 	EXP 	yesNo: font = 'Arial'
3080.9561 	EXP 	yesNo: height = 0.09
3080.9561 	EXP 	ask: color = 'white (named)'
3080.9561 	EXP 	ask: pos = array([0.  , 0.11])
3080.9561 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3080.9561 	EXP 	ask: font = 'Arial'
3080.9561 	EXP 	ask: height = 0.06
3080.9561 	EXP 	yesNo: autoDraw = True
3080.9561 	EXP 	ask: autoDraw = True
3080.9561 	EXP 	yesNo: text = 'Y=1                 N=2'
3080.9561 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3082.2310 	DATA 	Keypress: 1
3082.2428 	EXP 	yesNo: autoDraw = False
3082.2428 	EXP 	ask: autoDraw = False
3082.2428 	EXP 	getAdv: color = 'white (named)'
3082.2428 	EXP 	getAdv: pos = array([0., 0.])
3082.2428 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Certainty is boring, take a risk!"'
3082.2428 	EXP 	getAdv: font = 'Arial'
3082.2428 	EXP 	getAdv: height = 0.08
3082.2428 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3082.2428 	EXP 	textForCode: pos = array([-0.9,  0. ])
3082.2428 	EXP 	textForCode: text = 'risk'
3082.2428 	EXP 	textForCode: font = 'Arial'
3082.2428 	EXP 	textForCode: height = 0.01
3082.2428 	EXP 	getAdv: autoDraw = True
3082.2428 	EXP 	textForCode: autoDraw = True
3082.2428 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Certainty is boring, take a risk!"'
3082.2428 	EXP 	textForCode: text = 'risk'
3083.2454 	EXP 	textForCode: autoDraw = False
3084.3484 	EXP 	getAdv: autoDraw = False
3084.3484 	EXP 	getAdv: autoDraw = False
3084.3484 	EXP 	textForCode: autoDraw = False
3084.3484 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3084.3484 	EXP 	blank: pos = array([0., 0.])
3084.3484 	EXP 	blank: text = 'I'
3084.3484 	EXP 	blank: font = 'Arial'
3084.3484 	EXP 	blank: height = 0.01
3084.3484 	EXP 	ChoicePic2: opacity = 1.0
3084.3484 	EXP 	ChoicePic2: pos = array([0., 0.])
3084.3484 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3084.3484 	EXP 	ChoicePic2: ori = 0.0
3084.3484 	EXP 	ChoicePic2: image = 'Pictures/IA50_L20.bmp'
3084.3484 	EXP 	blank: autoDraw = True
3084.3484 	EXP 	ChoicePic2: autoDraw = True
3084.3484 	EXP 	blank: text = 'I'
3085.3377 	DATA 	Keypress: right
3086.3404 	EXP 	New trial (rep=0, index=9): OrderedDict([('Choice', 'Pictures/IA75_G60.bmp'), ('Choice2', 'Pictures/IA75_G60.bmp'), ('Amount', 'Pictures/IA75.bmp'), ('AdviceVar1', '\n\n"Make it exciting, take a chance!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
3086.3536 	EXP 	blank: autoDraw = False
3086.3536 	EXP 	ChoicePic2: autoDraw = False
3086.3536 	EXP 	blank: autoDraw = False
3086.3536 	EXP 	ChoicePic2: autoDraw = False
3086.3536 	EXP 	iSi: autoDraw = True
3088.3756 	EXP 	iSi: autoDraw = False
3088.3756 	EXP 	receiveMoneyPicture: opacity = 1.0
3088.3756 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
3088.3756 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
3088.3756 	EXP 	receiveMoneyPicture: ori = 0.0
3088.3756 	EXP 	receiveMoneyPicture: image = 'Pictures/IA75.bmp'
3088.3756 	EXP 	ISI2: color = 'white (named)'
3088.3756 	EXP 	ISI2: pos = array([0., 0.])
3088.3756 	EXP 	ISI2: text = '+'
3088.3756 	EXP 	ISI2: font = 'Arial'
3088.3756 	EXP 	ISI2: height = 0.08
3088.3756 	EXP 	receiveMoneyPicture: autoDraw = True
3089.8796 	EXP 	ISI2: autoDraw = True
3089.8796 	EXP 	ISI2: text = '+'
3089.8963 	EXP 	receiveMoneyPicture: autoDraw = False
3091.3836 	EXP 	receiveMoneyPicture: autoDraw = False
3091.3836 	EXP 	ISI2: autoDraw = False
3091.3836 	EXP 	ChoicePic: opacity = 1.0
3091.3836 	EXP 	ChoicePic: pos = array([0., 0.])
3091.3836 	EXP 	ChoicePic: size = array([1.3, 0.9])
3091.3836 	EXP 	ChoicePic: ori = 0.0
3091.3836 	EXP 	ChoicePic: image = 'Pictures/IA75_G60.bmp'
3091.3836 	EXP 	ChoicePic: autoDraw = True
3093.4055 	EXP 	ChoicePic: autoDraw = False
3093.4055 	EXP 	yesNo: color = 'white (named)'
3093.4055 	EXP 	yesNo: pos = array([ 0. , -0.2])
3093.4055 	EXP 	yesNo: text = 'Y=1                 N=2'
3093.4055 	EXP 	yesNo: font = 'Arial'
3093.4055 	EXP 	yesNo: height = 0.09
3093.4055 	EXP 	ask: color = 'white (named)'
3093.4055 	EXP 	ask: pos = array([0.  , 0.11])
3093.4055 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3093.4055 	EXP 	ask: font = 'Arial'
3093.4055 	EXP 	ask: height = 0.06
3093.4055 	EXP 	yesNo: autoDraw = True
3093.4055 	EXP 	ask: autoDraw = True
3093.4055 	EXP 	yesNo: text = 'Y=1                 N=2'
3093.4055 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3093.9114 	DATA 	Keypress: 1
3094.0406 	EXP 	yesNo: autoDraw = False
3094.0406 	EXP 	ask: autoDraw = False
3094.0406 	EXP 	getAdv: color = 'white (named)'
3094.0406 	EXP 	getAdv: pos = array([0., 0.])
3094.0406 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Make it exciting, take a chance!"'
3094.0406 	EXP 	getAdv: font = 'Arial'
3094.0406 	EXP 	getAdv: height = 0.08
3094.0406 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3094.0406 	EXP 	textForCode: pos = array([-0.9,  0. ])
3094.0406 	EXP 	textForCode: text = 'risk'
3094.0406 	EXP 	textForCode: font = 'Arial'
3094.0406 	EXP 	textForCode: height = 0.01
3094.0406 	EXP 	getAdv: autoDraw = True
3094.0406 	EXP 	textForCode: autoDraw = True
3094.0406 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Make it exciting, take a chance!"'
3094.0406 	EXP 	textForCode: text = 'risk'
3095.0432 	EXP 	textForCode: autoDraw = False
3096.1795 	EXP 	getAdv: autoDraw = False
3096.1795 	EXP 	getAdv: autoDraw = False
3096.1795 	EXP 	textForCode: autoDraw = False
3096.1795 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3096.1795 	EXP 	blank: pos = array([0., 0.])
3096.1795 	EXP 	blank: text = 'I'
3096.1795 	EXP 	blank: font = 'Arial'
3096.1795 	EXP 	blank: height = 0.01
3096.1795 	EXP 	ChoicePic2: opacity = 1.0
3096.1795 	EXP 	ChoicePic2: pos = array([0., 0.])
3096.1795 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3096.1795 	EXP 	ChoicePic2: ori = 0.0
3096.1795 	EXP 	ChoicePic2: image = 'Pictures/IA75_G60.bmp'
3096.1795 	EXP 	blank: autoDraw = True
3096.1795 	EXP 	ChoicePic2: autoDraw = True
3096.1795 	EXP 	blank: text = 'I'
3097.5366 	DATA 	Keypress: left
3098.1715 	EXP 	New trial (rep=0, index=10): OrderedDict([('Choice', 'Pictures/IA25_L15.bmp'), ('Choice2', 'Pictures/IA25_L15.bmp'), ('Amount', 'Pictures/IA25.bmp'), ('AdviceVar1', '\n\n"There\'s not much on the line here, gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
3098.1848 	EXP 	blank: autoDraw = False
3098.1848 	EXP 	ChoicePic2: autoDraw = False
3098.1848 	EXP 	blank: autoDraw = False
3098.1848 	EXP 	ChoicePic2: autoDraw = False
3098.1848 	EXP 	iSi: autoDraw = True
3100.2068 	EXP 	iSi: autoDraw = False
3100.2068 	EXP 	receiveMoneyPicture: opacity = 1.0
3100.2068 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
3100.2068 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
3100.2068 	EXP 	receiveMoneyPicture: ori = 0.0
3100.2068 	EXP 	receiveMoneyPicture: image = 'Pictures/IA25.bmp'
3100.2068 	EXP 	ISI2: color = 'white (named)'
3100.2068 	EXP 	ISI2: pos = array([0., 0.])
3100.2068 	EXP 	ISI2: text = '+'
3100.2068 	EXP 	ISI2: font = 'Arial'
3100.2068 	EXP 	ISI2: height = 0.08
3100.2068 	EXP 	receiveMoneyPicture: autoDraw = True
3101.7108 	EXP 	ISI2: autoDraw = True
3101.7108 	EXP 	ISI2: text = '+'
3101.7275 	EXP 	receiveMoneyPicture: autoDraw = False
3103.2147 	EXP 	receiveMoneyPicture: autoDraw = False
3103.2147 	EXP 	ISI2: autoDraw = False
3103.2147 	EXP 	ChoicePic: opacity = 1.0
3103.2147 	EXP 	ChoicePic: pos = array([0., 0.])
3103.2147 	EXP 	ChoicePic: size = array([1.3, 0.9])
3103.2147 	EXP 	ChoicePic: ori = 0.0
3103.2147 	EXP 	ChoicePic: image = 'Pictures/IA25_L15.bmp'
3103.2147 	EXP 	ChoicePic: autoDraw = True
3105.2367 	EXP 	ChoicePic: autoDraw = False
3105.2367 	EXP 	yesNo: color = 'white (named)'
3105.2367 	EXP 	yesNo: pos = array([ 0. , -0.2])
3105.2367 	EXP 	yesNo: text = 'Y=1                 N=2'
3105.2367 	EXP 	yesNo: font = 'Arial'
3105.2367 	EXP 	yesNo: height = 0.09
3105.2367 	EXP 	ask: color = 'white (named)'
3105.2367 	EXP 	ask: pos = array([0.  , 0.11])
3105.2367 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3105.2367 	EXP 	ask: font = 'Arial'
3105.2367 	EXP 	ask: height = 0.06
3105.2367 	EXP 	yesNo: autoDraw = True
3105.2367 	EXP 	ask: autoDraw = True
3105.2367 	EXP 	yesNo: text = 'Y=1                 N=2'
3105.2367 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3106.3618 	DATA 	Keypress: 1
3106.3731 	EXP 	yesNo: autoDraw = False
3106.3731 	EXP 	ask: autoDraw = False
3106.3731 	EXP 	getAdv: color = 'white (named)'
3106.3731 	EXP 	getAdv: pos = array([0., 0.])
3106.3731 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"There\'s not much on the line here, gamble!"'
3106.3731 	EXP 	getAdv: font = 'Arial'
3106.3731 	EXP 	getAdv: height = 0.08
3106.3731 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3106.3731 	EXP 	textForCode: pos = array([-0.9,  0. ])
3106.3731 	EXP 	textForCode: text = 'risk'
3106.3731 	EXP 	textForCode: font = 'Arial'
3106.3731 	EXP 	textForCode: height = 0.01
3106.3731 	EXP 	getAdv: autoDraw = True
3106.3731 	EXP 	textForCode: autoDraw = True
3106.3731 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"There\'s not much on the line here, gamble!"'
3106.3731 	EXP 	textForCode: text = 'risk'
3107.3757 	EXP 	textForCode: autoDraw = False
3108.4786 	EXP 	getAdv: autoDraw = False
3108.4786 	EXP 	getAdv: autoDraw = False
3108.4786 	EXP 	textForCode: autoDraw = False
3108.4786 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3108.4786 	EXP 	blank: pos = array([0., 0.])
3108.4786 	EXP 	blank: text = 'I'
3108.4786 	EXP 	blank: font = 'Arial'
3108.4786 	EXP 	blank: height = 0.01
3108.4786 	EXP 	ChoicePic2: opacity = 1.0
3108.4786 	EXP 	ChoicePic2: pos = array([0., 0.])
3108.4786 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3108.4786 	EXP 	ChoicePic2: ori = 0.0
3108.4786 	EXP 	ChoicePic2: image = 'Pictures/IA25_L15.bmp'
3108.4786 	EXP 	blank: autoDraw = True
3108.4786 	EXP 	ChoicePic2: autoDraw = True
3108.4786 	EXP 	blank: text = 'I'
3109.8858 	DATA 	Keypress: left
3110.4706 	EXP 	New trial (rep=0, index=11): OrderedDict([('Choice', 'Pictures/IA100_G40.bmp'), ('Choice2', 'Pictures/IA100_G40.bmp'), ('Amount', 'Pictures/IA100.bmp'), ('AdviceVar1', '\n\n"Try your luck and gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
3110.4839 	EXP 	blank: autoDraw = False
3110.4839 	EXP 	ChoicePic2: autoDraw = False
3110.4839 	EXP 	blank: autoDraw = False
3110.4839 	EXP 	ChoicePic2: autoDraw = False
3110.4839 	EXP 	iSi: autoDraw = True
3112.5059 	EXP 	iSi: autoDraw = False
3112.5059 	EXP 	receiveMoneyPicture: opacity = 1.0
3112.5059 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
3112.5059 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
3112.5059 	EXP 	receiveMoneyPicture: ori = 0.0
3112.5059 	EXP 	receiveMoneyPicture: image = 'Pictures/IA100.bmp'
3112.5059 	EXP 	ISI2: color = 'white (named)'
3112.5059 	EXP 	ISI2: pos = array([0., 0.])
3112.5059 	EXP 	ISI2: text = '+'
3112.5059 	EXP 	ISI2: font = 'Arial'
3112.5059 	EXP 	ISI2: height = 0.08
3112.5059 	EXP 	receiveMoneyPicture: autoDraw = True
3114.0099 	EXP 	ISI2: autoDraw = True
3114.0099 	EXP 	ISI2: text = '+'
3114.0265 	EXP 	receiveMoneyPicture: autoDraw = False
3115.5472 	EXP 	receiveMoneyPicture: autoDraw = False
3115.5472 	EXP 	ISI2: autoDraw = False
3115.5472 	EXP 	ChoicePic: opacity = 1.0
3115.5472 	EXP 	ChoicePic: pos = array([0., 0.])
3115.5472 	EXP 	ChoicePic: size = array([1.3, 0.9])
3115.5472 	EXP 	ChoicePic: ori = 0.0
3115.5472 	EXP 	ChoicePic: image = 'Pictures/IA100_G40.bmp'
3115.5472 	EXP 	ChoicePic: autoDraw = True
3117.5358 	EXP 	ChoicePic: autoDraw = False
3117.5358 	EXP 	yesNo: color = 'white (named)'
3117.5358 	EXP 	yesNo: pos = array([ 0. , -0.2])
3117.5358 	EXP 	yesNo: text = 'Y=1                 N=2'
3117.5358 	EXP 	yesNo: font = 'Arial'
3117.5358 	EXP 	yesNo: height = 0.09
3117.5358 	EXP 	ask: color = 'white (named)'
3117.5358 	EXP 	ask: pos = array([0.  , 0.11])
3117.5358 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3117.5358 	EXP 	ask: font = 'Arial'
3117.5358 	EXP 	ask: height = 0.06
3117.5358 	EXP 	yesNo: autoDraw = True
3117.5358 	EXP 	ask: autoDraw = True
3117.5358 	EXP 	yesNo: text = 'Y=1                 N=2'
3117.5358 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3118.0020 	DATA 	Keypress: 1
3118.0204 	EXP 	yesNo: autoDraw = False
3118.0204 	EXP 	ask: autoDraw = False
3118.0204 	EXP 	getAdv: color = 'white (named)'
3118.0204 	EXP 	getAdv: pos = array([0., 0.])
3118.0204 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Try your luck and gamble!"'
3118.0204 	EXP 	getAdv: font = 'Arial'
3118.0204 	EXP 	getAdv: height = 0.08
3118.0204 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3118.0204 	EXP 	textForCode: pos = array([-0.9,  0. ])
3118.0204 	EXP 	textForCode: text = 'risk'
3118.0204 	EXP 	textForCode: font = 'Arial'
3118.0204 	EXP 	textForCode: height = 0.01
3118.0204 	EXP 	getAdv: autoDraw = True
3118.0204 	EXP 	textForCode: autoDraw = True
3118.0204 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Try your luck and gamble!"'
3118.0204 	EXP 	textForCode: text = 'risk'
3119.0231 	EXP 	textForCode: autoDraw = False
3120.1260 	EXP 	getAdv: autoDraw = False
3120.1260 	EXP 	getAdv: autoDraw = False
3120.1260 	EXP 	textForCode: autoDraw = False
3120.1260 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3120.1260 	EXP 	blank: pos = array([0., 0.])
3120.1260 	EXP 	blank: text = 'I'
3120.1260 	EXP 	blank: font = 'Arial'
3120.1260 	EXP 	blank: height = 0.01
3120.1260 	EXP 	ChoicePic2: opacity = 1.0
3120.1260 	EXP 	ChoicePic2: pos = array([0., 0.])
3120.1260 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3120.1260 	EXP 	ChoicePic2: ori = 0.0
3120.1260 	EXP 	ChoicePic2: image = 'Pictures/IA100_G40.bmp'
3120.1260 	EXP 	blank: autoDraw = True
3120.1260 	EXP 	ChoicePic2: autoDraw = True
3120.1260 	EXP 	blank: text = 'I'
3121.4329 	DATA 	Keypress: left
3122.1347 	EXP 	New trial (rep=0, index=12): OrderedDict([('Choice', 'Pictures/IA50_G20.bmp'), ('Choice2', 'Pictures/IA50_G20.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"Let\'s venture and take a risk!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
3122.1480 	EXP 	blank: autoDraw = False
3122.1480 	EXP 	ChoicePic2: autoDraw = False
3122.1480 	EXP 	blank: autoDraw = False
3122.1480 	EXP 	ChoicePic2: autoDraw = False
3122.1480 	EXP 	iSi: autoDraw = True
3124.1700 	EXP 	iSi: autoDraw = False
3124.1700 	EXP 	receiveMoneyPicture: opacity = 1.0
3124.1700 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
3124.1700 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
3124.1700 	EXP 	receiveMoneyPicture: ori = 0.0
3124.1700 	EXP 	receiveMoneyPicture: image = 'Pictures/IA50.bmp'
3124.1700 	EXP 	ISI2: color = 'white (named)'
3124.1700 	EXP 	ISI2: pos = array([0., 0.])
3124.1700 	EXP 	ISI2: text = '+'
3124.1700 	EXP 	ISI2: font = 'Arial'
3124.1700 	EXP 	ISI2: height = 0.08
3124.1700 	EXP 	receiveMoneyPicture: autoDraw = True
3125.6739 	EXP 	ISI2: autoDraw = True
3125.6739 	EXP 	ISI2: text = '+'
3125.6906 	EXP 	receiveMoneyPicture: autoDraw = False
3127.2113 	EXP 	receiveMoneyPicture: autoDraw = False
3127.2113 	EXP 	ISI2: autoDraw = False
3127.2113 	EXP 	ChoicePic: opacity = 1.0
3127.2113 	EXP 	ChoicePic: pos = array([0., 0.])
3127.2113 	EXP 	ChoicePic: size = array([1.3, 0.9])
3127.2113 	EXP 	ChoicePic: ori = 0.0
3127.2113 	EXP 	ChoicePic: image = 'Pictures/IA50_G20.bmp'
3127.2113 	EXP 	ChoicePic: autoDraw = True
3129.1999 	EXP 	ChoicePic: autoDraw = False
3129.1999 	EXP 	yesNo: color = 'white (named)'
3129.1999 	EXP 	yesNo: pos = array([ 0. , -0.2])
3129.1999 	EXP 	yesNo: text = 'Y=1                 N=2'
3129.1999 	EXP 	yesNo: font = 'Arial'
3129.1999 	EXP 	yesNo: height = 0.09
3129.1999 	EXP 	ask: color = 'white (named)'
3129.1999 	EXP 	ask: pos = array([0.  , 0.11])
3129.1999 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3129.1999 	EXP 	ask: font = 'Arial'
3129.1999 	EXP 	ask: height = 0.06
3129.1999 	EXP 	yesNo: autoDraw = True
3129.1999 	EXP 	ask: autoDraw = True
3129.1999 	EXP 	yesNo: text = 'Y=1                 N=2'
3129.1999 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3129.4722 	DATA 	Keypress: 1
3129.4840 	EXP 	yesNo: autoDraw = False
3129.4840 	EXP 	ask: autoDraw = False
3129.4840 	EXP 	getAdv: color = 'white (named)'
3129.4840 	EXP 	getAdv: pos = array([0., 0.])
3129.4840 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Let\'s venture and take a risk!"'
3129.4840 	EXP 	getAdv: font = 'Arial'
3129.4840 	EXP 	getAdv: height = 0.08
3129.4840 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3129.4840 	EXP 	textForCode: pos = array([-0.9,  0. ])
3129.4840 	EXP 	textForCode: text = 'risk'
3129.4840 	EXP 	textForCode: font = 'Arial'
3129.4840 	EXP 	textForCode: height = 0.01
3129.4840 	EXP 	getAdv: autoDraw = True
3129.4840 	EXP 	textForCode: autoDraw = True
3129.4840 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Let\'s venture and take a risk!"'
3129.4840 	EXP 	textForCode: text = 'risk'
3130.4866 	EXP 	textForCode: autoDraw = False
3131.3587 	DATA 	Keypress: right
3131.6229 	EXP 	getAdv: autoDraw = False
3131.6229 	EXP 	getAdv: autoDraw = False
3131.6229 	EXP 	textForCode: autoDraw = False
3131.6229 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3131.6229 	EXP 	blank: pos = array([0., 0.])
3131.6229 	EXP 	blank: text = 'I'
3131.6229 	EXP 	blank: font = 'Arial'
3131.6229 	EXP 	blank: height = 0.01
3131.6229 	EXP 	ChoicePic2: opacity = 1.0
3131.6229 	EXP 	ChoicePic2: pos = array([0., 0.])
3131.6229 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3131.6229 	EXP 	ChoicePic2: ori = 0.0
3131.6229 	EXP 	ChoicePic2: image = 'Pictures/IA50_G20.bmp'
3131.6229 	EXP 	blank: autoDraw = True
3131.6229 	EXP 	ChoicePic2: autoDraw = True
3131.6229 	EXP 	blank: text = 'I'
3131.6932 	DATA 	Keypress: right
3131.8934 	DATA 	Keypress: right
3133.6317 	EXP 	New trial (rep=0, index=13): OrderedDict([('Choice', 'Pictures/IA50_L10.bmp'), ('Choice2', 'Pictures/IA50_L10.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"Play it safe, don’t gamble!"'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
3133.6449 	EXP 	blank: autoDraw = False
3133.6449 	EXP 	ChoicePic2: autoDraw = False
3133.6449 	EXP 	blank: autoDraw = False
3133.6449 	EXP 	ChoicePic2: autoDraw = False
3133.6449 	EXP 	iSi: autoDraw = True
3135.6669 	EXP 	iSi: autoDraw = False
3135.6669 	EXP 	receiveMoneyPicture: opacity = 1.0
3135.6669 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
3135.6669 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
3135.6669 	EXP 	receiveMoneyPicture: ori = 0.0
3135.6669 	EXP 	receiveMoneyPicture: image = 'Pictures/IA50.bmp'
3135.6669 	EXP 	ISI2: color = 'white (named)'
3135.6669 	EXP 	ISI2: pos = array([0., 0.])
3135.6669 	EXP 	ISI2: text = '+'
3135.6669 	EXP 	ISI2: font = 'Arial'
3135.6669 	EXP 	ISI2: height = 0.08
3135.6669 	EXP 	receiveMoneyPicture: autoDraw = True
3137.1709 	EXP 	ISI2: autoDraw = True
3137.1709 	EXP 	ISI2: text = '+'
3137.1876 	EXP 	receiveMoneyPicture: autoDraw = False
3138.6748 	EXP 	receiveMoneyPicture: autoDraw = False
3138.6748 	EXP 	ISI2: autoDraw = False
3138.6748 	EXP 	ChoicePic: opacity = 1.0
3138.6748 	EXP 	ChoicePic: pos = array([0., 0.])
3138.6748 	EXP 	ChoicePic: size = array([1.3, 0.9])
3138.6748 	EXP 	ChoicePic: ori = 0.0
3138.6748 	EXP 	ChoicePic: image = 'Pictures/IA50_L10.bmp'
3138.6748 	EXP 	ChoicePic: autoDraw = True
3140.6968 	EXP 	ChoicePic: autoDraw = False
3140.6968 	EXP 	yesNo: color = 'white (named)'
3140.6968 	EXP 	yesNo: pos = array([ 0. , -0.2])
3140.6968 	EXP 	yesNo: text = 'Y=1                 N=2'
3140.6968 	EXP 	yesNo: font = 'Arial'
3140.6968 	EXP 	yesNo: height = 0.09
3140.6968 	EXP 	ask: color = 'white (named)'
3140.6968 	EXP 	ask: pos = array([0.  , 0.11])
3140.6968 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3140.6968 	EXP 	ask: font = 'Arial'
3140.6968 	EXP 	ask: height = 0.06
3140.6968 	EXP 	yesNo: autoDraw = True
3140.6968 	EXP 	ask: autoDraw = True
3140.6968 	EXP 	yesNo: text = 'Y=1                 N=2'
3140.6968 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3141.3528 	DATA 	Keypress: 2
3141.5658 	EXP 	yesNo: autoDraw = False
3141.5658 	EXP 	ask: autoDraw = False
3141.5658 	EXP 	getAdv: color = 'white (named)'
3141.5658 	EXP 	getAdv: pos = array([0., 0.])
3141.5658 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Play it safe, don’t gamble!"'
3141.5658 	EXP 	getAdv: font = 'Arial'
3141.5658 	EXP 	getAdv: height = 0.08
3141.5658 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3141.5658 	EXP 	textForCode: pos = array([-0.9,  0. ])
3141.5658 	EXP 	textForCode: text = 'safe'
3141.5658 	EXP 	textForCode: font = 'Arial'
3141.5658 	EXP 	textForCode: height = 0.01
3141.5658 	EXP 	getAdv: autoDraw = False
3141.5658 	EXP 	textForCode: autoDraw = False
3141.5658 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3141.5658 	EXP 	blank: pos = array([0., 0.])
3141.5658 	EXP 	blank: text = 'I'
3141.5658 	EXP 	blank: font = 'Arial'
3141.5658 	EXP 	blank: height = 0.01
3141.5658 	EXP 	ChoicePic2: opacity = 1.0
3141.5658 	EXP 	ChoicePic2: pos = array([0., 0.])
3141.5658 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3141.5658 	EXP 	ChoicePic2: ori = 0.0
3141.5658 	EXP 	ChoicePic2: image = 'Pictures/IA50_L10.bmp'
3141.5658 	EXP 	blank: autoDraw = True
3141.5658 	EXP 	ChoicePic2: autoDraw = True
3141.5658 	EXP 	blank: text = 'I'
3141.8199 	DATA 	Keypress: right
3143.5579 	EXP 	New trial (rep=0, index=14): OrderedDict([('Choice', 'Pictures/IA25_G15.bmp'), ('Choice2', 'Pictures/IA25_G15.bmp'), ('Amount', 'Pictures/IA25.bmp'), ('AdviceVar1', '\n\n"I think you should take a gamble."'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
